LineNum,Total.Count,Brand Name,Brand.Name.NumSyllables ,Count,Generic Name,Generic.Name.NumSyllables,Count2,NewRatio,Type,RatioForSort,Category,Patient,Category2,proportion,CI.lowerbound,CI.upperbound,Ratio.upperbound,Ratio.lowerbound,Generic Cost,Trademark cost,ApprovalDate,OnPatent,AverageWholeSaleUnitPrice,ColorText,,
1,20,Entresto,3,19,Sacubitril/valsartan,7,1,9999,Nursing,19,ARNI/ARB,1,Heart Failure,0.05,-0.045518585,0.145518585,-22.96904867,5.871974483,1.37,3,7/7/2015,1,9.25,2,,
1,20,Entresto,3,19,Sacubitril/valsartan,7,1,19,Overall,19,ARNI/ARB,1,Heart Failure,0.05,-0.045518585,0.145518585,-22.96904867,5.871974483,1.37,3,7/7/2015,1,9.25,2,,
1,20,Entresto,3,19,Sacubitril/valsartan,7,1,10,Pharmacy,19,ARNI/ARB,1,Heart Failure,0.05,-0.045518585,0.145518585,-22.96904867,5.871974483,1.37,3,7/7/2015,1,9.25,2,,
1,287,Eliquis,3,103,Apixaban,4,184,1.916666667,Nursing,0.559782609,Anticoagulant,1,Arrythmia,0.641114983,0.585619102,0.696610864,0.707594573,0.435521684,0.98,,12/28/2012,1,8.38,2,,
1,287,Eliquis,3,103,Apixaban,4,184,0.559782609,Overall,0.559782609,Anticoagulant,1,Arrythmia,0.641114983,0.585619102,0.696610864,0.707594573,0.435521684,0.98,,12/28/2012,1,8.38,2,,
1,287,Eliquis,3,103,Apixaban,4,184,0.322580645,Pharmacy,0.559782609,Anticoagulant,1,Arrythmia,0.641114983,0.585619102,0.696610864,0.707594573,0.435521684,0.98,,12/28/2012,1,8.38,2,,
1,89,Brilinta,3,44,Ticagrelor,4,45,1.285714286,Nursing,0.977777778,DAPT,1,Coronary Artery Disease,0.505617978,0.401744743,0.609491212,1.489142716,0.640712745,#N/A,,7/20/2011,1,7.0584,2,,
1,89,Brilinta,3,44,Ticagrelor,4,45,0.977777778,Overall,0.977777778,DAPT,1,Coronary Artery Disease,0.505617978,0.401744743,0.609491212,1.489142716,0.640712745,#N/A,,7/20/2011,1,7.0584,2,,
1,89,Brilinta,3,44,Ticagrelor,4,45,0.428571429,Pharmacy,0.977777778,DAPT,1,Coronary Artery Disease,0.505617978,0.401744743,0.609491212,1.489142716,0.640712745,#N/A,,7/20/2011,1,7.0584,2,,
1,195,Tikosyn,3,94,Dofetilide,4,101,1.423076923,Nursing,0.930693069,Antiarrythmic,,Arrythmia,0.517948718,0.447814692,0.588082744,1.233066528,0.700440985,1.28,,7/11/2011,1,9.7435,2,,
1,195,Tikosyn,3,94,Dofetilide,4,101,0.930693069,Overall,0.930693069,Antiarrythmic,,Arrythmia,0.517948718,0.447814692,0.588082744,1.233066528,0.700440985,1.28,,7/11/2011,1,9.7435,2,,
1,195,Tikosyn,3,94,Dofetilide,4,101,0.62962963,Pharmacy,0.930693069,Antiarrythmic,,Arrythmia,0.517948718,0.447814692,0.588082744,1.233066528,0.700440985,1.28,,7/11/2011,1,9.7435,2,,
1,215,Xarelto,3,31,Rivaroxaban,5,184,1.6,Nursing,0.168478261,Anticoagulant,1,Arrythmia,0.855813953,0.808858273,0.902769634,0.23631053,0.1077023,1.2,0,7/1/2011,1,16.76278,2,,
1,215,Xarelto,3,31,Rivaroxaban,5,184,0.168478261,Overall,0.168478261,Anticoagulant,1,Arrythmia,0.855813953,0.808858273,0.902769634,0.23631053,0.1077023,1.2,0,7/1/2011,1,16.76278,2,,
1,215,Xarelto,3,31,Rivaroxaban,5,184,0.060606061,Pharmacy,0.168478261,Anticoagulant,1,Arrythmia,0.855813953,0.808858273,0.902769634,0.23631053,0.1077023,1.2,0,7/1/2011,1,16.76278,2,,
1,216,Pradaxa,3,92,Dabigatran,4,124,3.5,Nursing,0.741935484,Anticoagulant,1,Arrythmia,0.574074074,0.508129328,0.64001882,0.968002918,0.562454054,238,,10/19/2010,1,8.01133,2,,
1,216,Pradaxa,3,92,Dabigatran,4,124,0.741935484,Overall,0.741935484,Anticoagulant,1,Arrythmia,0.574074074,0.508129328,0.64001882,0.968002918,0.562454054,238,,10/19/2010,1,8.01133,2,,
1,216,Pradaxa,3,92,Dabigatran,4,124,0.487179487,Pharmacy,0.741935484,Anticoagulant,1,Arrythmia,0.574074074,0.508129328,0.64001882,0.968002918,0.562454054,238,,10/19/2010,1,8.01133,2,,
1,78,Effient,3,37,Prasugrel,3,41,4.5,Nursing,0.902439024,DAPT,1,Coronary Artery Disease,0.525641026,0.414823881,0.636458171,1.410661601,0.571195164,6.966666667,7.733333333,7/10/2009,1,18.36,2,,
1,78,Effient,3,37,Prasugrel,3,41,0.902439024,Overall,0.902439024,DAPT,1,Coronary Artery Disease,0.525641026,0.414823881,0.636458171,1.410661601,0.571195164,6.966666667,7.733333333,7/10/2009,1,18.36,2,,
1,78,Effient,3,37,Prasugrel,3,41,0.666666667,Pharmacy,0.902439024,DAPT,1,Coronary Artery Disease,0.525641026,0.414823881,0.636458171,1.410661601,0.571195164,6.966666667,7.733333333,7/10/2009,1,18.36,2,,
1,45,Multaq,2,16,Dronaderone,4,29,0.75,Nursing,0.551724138,Antiarrythmic,,Arrythmia,0.644444444,0.504583553,0.784305336,0.981832332,0.275013639,1.37,3,7/1/2009,1,12.61317,2,,
1,45,Multaq,2,16,Dronaderone,4,29,0.551724138,Overall,0.551724138,Antiarrythmic,,Arrythmia,0.644444444,0.504583553,0.784305336,0.981832332,0.275013639,1.37,3,7/1/2009,1,12.61317,2,,
1,45,Multaq,2,16,Dronaderone,4,29,0.2,Pharmacy,0.551724138,Antiarrythmic,,Arrythmia,0.644444444,0.504583553,0.784305336,0.981832332,0.275013639,1.37,3,7/1/2009,1,12.61317,2,,
1,82,Crestor,2,55,Rosuvastatin,5,27,7,Nursing,2.037037037,Cholesterol,0,Coronary Artery Disease,0.329268293,0.227550127,0.430986458,3.394636087,1.320258516,0.81,4.89,8/12/2003,0,10.436,1,,
1,82,Crestor,2,55,Rosuvastatin,5,27,2.037037037,Overall,2.037037037,Cholesterol,0,Coronary Artery Disease,0.329268293,0.227550127,0.430986458,3.394636087,1.320258516,0.81,4.89,8/12/2003,0,10.436,1,,
1,82,Crestor,2,55,Rosuvastatin,5,27,1.045454545,Pharmacy,2.037037037,Cholesterol,0,Coronary Artery Disease,0.329268293,0.227550127,0.430986458,3.394636087,1.320258516,0.81,4.89,8/12/2003,0,10.436,1,,
1,18,Zetia,2,15,Ezetimibe,5,3,9999,Nursing,5,Cholesterol,0,Heart Failure,0.166666667,-0.005501784,0.338835117,-182.759235,1.951287956,5.5,7.533333333,10/25/2002,0,13.8,1,,
1,18,Zetia,2,15,Ezetimibe,5,3,5,Overall,5,Cholesterol,0,Heart Failure,0.166666667,-0.005501784,0.338835117,-182.759235,1.951287956,5.5,7.533333333,10/25/2002,0,13.8,1,,
1,18,Zetia,2,15,Ezetimibe,5,3,3,Pharmacy,5,Cholesterol,0,Heart Failure,0.166666667,-0.005501784,0.338835117,-182.759235,1.951287956,5.5,7.533333333,10/25/2002,0,13.8,1,,
1,22,Micardis,3,9,Telmisartan,4,13,7,Nursing,0.692307692,ARNI/ARB,0,Heart Failure,0.590909091,0.385454911,0.796363271,1.594337161,0.255708339,1.28,,11/10/1998,0,7.99167,1,,
1,22,Micardis,3,9,Telmisartan,4,13,0.692307692,Overall,0.692307692,ARNI/ARB,0,Heart Failure,0.590909091,0.385454911,0.796363271,1.594337161,0.255708339,1.28,,11/10/1998,0,7.99167,1,,
1,22,Micardis,3,9,Telmisartan,4,13,0.1,Pharmacy,0.692307692,ARNI/ARB,0,Heart Failure,0.590909091,0.385454911,0.796363271,1.594337161,0.255708339,1.28,,11/10/1998,0,7.99167,1,,
1,10,Atacand,3,2,Candesartan,4,8,9999,Nursing,0.25,ARNI/ARB,0,Heart Failure,0.8,0.552077431,1.047922569,0.811340118,-0.045731021,2.1,14.9,6/4/1998,0,4.262,1,,
1,10,Atacand,3,2,Candesartan,4,8,0.25,Overall,0.25,ARNI/ARB,0,Heart Failure,0.8,0.552077431,1.047922569,0.811340118,-0.045731021,2.1,14.9,6/4/1998,0,4.262,1,,
1,10,Atacand,3,2,Candesartan,4,8,0.25,Pharmacy,0.25,ARNI/ARB,0,Heart Failure,0.8,0.552077431,1.047922569,0.811340118,-0.045731021,2.1,14.9,6/4/1998,0,4.262,1,,
1,646,Plavix,2,579,Clopidogrel,4,67,21.28571429,Nursing,8.641791045,DAPT,0,Coronary Artery Disease,0.10371517,0.080203473,0.127226867,11.46828797,6.859975026,6.966666667,7.733333333,11/17/1997,0,7.73333,1,,
1,646,Plavix,2,579,Clopidogrel,4,67,8.641791045,Overall,8.641791045,DAPT,0,Coronary Artery Disease,0.10371517,0.080203473,0.127226867,11.46828797,6.859975026,6.966666667,7.733333333,11/17/1997,0,7.73333,1,,
1,646,Plavix,2,579,Clopidogrel,4,67,2.411764706,Pharmacy,8.641791045,DAPT,0,Coronary Artery Disease,0.10371517,0.080203473,0.127226867,11.46828797,6.859975026,6.966666667,7.733333333,11/17/1997,0,7.73333,1,,
1,14,Avapro,3,3,Irbesartan,4,11,9999,Nursing,0.272727273,ARNI/ARB,0,Heart Failure,0.785714286,0.570772433,1.000656138,0.752011734,-0.000655708,1.13,,9/30/1997,0,3.07,1,,
1,14,Avapro,3,3,Irbesartan,4,11,0.272727273,Overall,0.272727273,ARNI/ARB,0,Heart Failure,0.785714286,0.570772433,1.000656138,0.752011734,-0.000655708,1.13,,9/30/1997,0,3.07,1,,
1,14,Avapro,3,3,Irbesartan,4,11,0.142857143,Pharmacy,0.272727273,ARNI/ARB,0,Heart Failure,0.785714286,0.570772433,1.000656138,0.752011734,-0.000655708,1.13,,9/30/1997,0,3.07,1,,
1,191,Diovan,3,87,Valsartan,3,104,1.615384615,Nursing,0.836538462,ARNI/ARB,0,Heart Failure,0.544502618,0.473873738,0.615131497,1.110266763,0.625668665,0.98,9.7,12/23/1996,0,3.88822,1,,
1,191,Diovan,3,87,Valsartan,3,104,0.836538462,Overall,0.836538462,ARNI/ARB,0,Heart Failure,0.544502618,0.473873738,0.615131497,1.110266763,0.625668665,0.98,9.7,12/23/1996,0,3.88822,1,,
1,191,Diovan,3,87,Valsartan,3,104,0.23255814,Pharmacy,0.836538462,ARNI/ARB,0,Heart Failure,0.544502618,0.473873738,0.615131497,1.110266763,0.625668665,0.98,9.7,12/23/1996,0,3.88822,1,,
1,509,Lipitor,3,273,Atorvastatin,5,236,2.7,Nursing,1.156779661,Cholesterol,0,Coronary Artery Disease,0.463654224,0.420331404,0.506977044,1.379075157,0.972475896,8.944444444,,12/17/1996,0,17.9393,1,,
1,509,Lipitor,3,273,Atorvastatin,5,236,1.156779661,Overall,1.156779661,Cholesterol,0,Coronary Artery Disease,0.463654224,0.420331404,0.506977044,1.379075157,0.972475896,8.944444444,,12/17/1996,0,17.9393,1,,
1,509,Lipitor,3,273,Atorvastatin,5,236,0.586206897,Pharmacy,1.156779661,Cholesterol,0,Coronary Artery Disease,0.463654224,0.420331404,0.506977044,1.379075157,0.972475896,8.944444444,,12/17/1996,0,17.9393,1,,
1,1414,Coreg,2,1043,Carvedilol,4,371,3.651376147,Nursing,2.811320755,BB,0,Heart Failure,0.262376238,0.239445867,0.285306608,3.176309288,2.50500119,4.9,9.666666667,9/14/1995,0,5.7571,1,,
1,1414,Coreg,2,1043,Carvedilol,4,371,2.811320755,Overall,2.811320755,BB,0,Heart Failure,0.262376238,0.239445867,0.285306608,3.176309288,2.50500119,4.9,9.666666667,9/14/1995,0,5.7571,1,,
1,1414,Coreg,2,1043,Carvedilol,4,371,1.775280899,Pharmacy,2.811320755,BB,0,Heart Failure,0.262376238,0.239445867,0.285306608,3.176309288,2.50500119,4.9,9.666666667,9/14/1995,0,5.7571,1,,
1,499,Cozaar,2,132,Losartan,3,367,0.663043478,Nursing,0.359673025,ARNI/ARB,0,Heart Failure,0.735470942,0.696769669,0.774172215,0.435194505,0.291702261,4.9,9.666666667,4/14/1995,0,3.324,1,,
1,499,Cozaar,2,132,Losartan,3,367,0.359673025,Overall,0.359673025,ARNI/ARB,0,Heart Failure,0.735470942,0.696769669,0.774172215,0.435194505,0.291702261,4.9,9.666666667,4/14/1995,0,3.324,1,,
1,499,Cozaar,2,132,Losartan,3,367,0.044117647,Pharmacy,0.359673025,ARNI/ARB,0,Heart Failure,0.735470942,0.696769669,0.774172215,0.435194505,0.291702261,4.9,9.666666667,4/14/1995,0,3.324,1,,
1,235,Imdur,2,200,Isosorbide Mononitrate,8,35,8,Nursing,5.714285714,Vasodilator,0,Heart Failure,0.14893617,0.103416061,0.19445628,8.66967793,4.142544132,1.22,0,8/12/1993,0,2.2632,1,,
1,235,Imdur,2,200,Isosorbide Mononitrate,8,35,5.714285714,Overall,5.714285714,Vasodilator,0,Heart Failure,0.14893617,0.103416061,0.19445628,8.66967793,4.142544132,1.22,0,8/12/1993,0,2.2632,1,,
1,235,Imdur,2,200,Isosorbide Mononitrate,8,35,3.636363636,Pharmacy,5.714285714,Vasodilator,0,Heart Failure,0.14893617,0.103416061,0.19445628,8.66967793,4.142544132,1.22,0,8/12/1993,0,2.2632,1,,
1,1104,Prinivil,3,1,Lisinopril,4,1103,0,Nursing,0.000906618,ACEi,0,Heart Failure,0.999094203,0.997319645,1.000868761,0.002687559,-0.000868007,3.96,6.06,4/29/1993,0,1.92,1,,
1,1104,Prinivil,3,1,Lisinopril,4,1103,0.000906618,Overall,0.000906618,ACEi,0,Heart Failure,0.999094203,0.997319645,1.000868761,0.002687559,-0.000868007,3.96,6.06,4/29/1993,0,1.92,1,,
1,1104,Prinivil,3,1,Lisinopril,4,1103,0,Pharmacy,0.000906618,ACEi,0,Heart Failure,0.999094203,0.997319645,1.000868761,0.002687559,-0.000868007,3.96,6.06,4/29/1993,0,1.92,1,,
1,3103,Lovenox,3,2690,Enoxaparin,5,413,23.37037037,Nursing,6.513317191,Anticoagulant,0,Coronary Artery Disease,0.133097003,0.121145168,0.145048837,7.2545595,5.894229677,0.51,0,3/29/1993,0,25,1,,
1,3103,Lovenox,3,2690,Enoxaparin,5,413,6.513317191,Overall,6.513317191,Anticoagulant,0,Coronary Artery Disease,0.133097003,0.121145168,0.145048837,7.2545595,5.894229677,0.51,0,3/29/1993,0,25,1,,
1,3103,Lovenox,3,2690,Enoxaparin,5,413,3.428571429,Pharmacy,6.513317191,Anticoagulant,0,Coronary Artery Disease,0.133097003,0.121145168,0.145048837,7.2545595,5.894229677,0.51,0,3/29/1993,0,25,1,,
1,265,Betapace,3,9,Sotalol,3,256,0.037383178,Nursing,0.03515625,BB,0,Arrythmia,0.966037736,0.9442291,0.987846372,0.059065009,0.012303156,238,,10/30/1992,0,22.0097,1,,
1,265,Betapace,3,9,Sotalol,3,256,0.03515625,Overall,0.03515625,BB,0,Arrythmia,0.966037736,0.9442291,0.987846372,0.059065009,0.012303156,238,,10/30/1992,0,22.0097,1,,
1,265,Betapace,3,9,Sotalol,3,256,0.026315789,Pharmacy,0.03515625,BB,0,Arrythmia,0.966037736,0.9442291,0.987846372,0.059065009,0.012303156,238,,10/30/1992,0,22.0097,1,,
1,16,Zebeta,3,2,Bisoprolol,4,14,0.5,Nursing,0.142857143,BB,0,Heart Failure,0.875,0.712947732,1.037052268,0.402627366,-0.035728448,1.188888889,,7/31/1992,0,1.35533,1,,
1,16,Zebeta,3,2,Bisoprolol,4,14,0.142857143,Overall,0.142857143,BB,0,Heart Failure,0.875,0.712947732,1.037052268,0.402627366,-0.035728448,1.188888889,,7/31/1992,0,1.35533,1,,
1,16,Zebeta,3,2,Bisoprolol,4,14,0,Pharmacy,0.142857143,BB,0,Heart Failure,0.875,0.712947732,1.037052268,0.402627366,-0.035728448,1.188888889,,7/31/1992,0,1.35533,1,,
1,890,Norvasc,2,386,Amlodipine,4,504,1.434108527,Nursing,0.765873016,CCB,0,Other,0.566292135,0.533732466,0.598851804,0.873597849,0.669862216,#N/A,#N/A,7/31/1992,0,7.46533,1,,
1,890,Norvasc,2,386,Amlodipine,4,504,0.765873016,Overall,0.765873016,CCB,0,Other,0.566292135,0.533732466,0.598851804,0.873597849,0.669862216,#N/A,#N/A,7/31/1992,0,7.46533,1,,
1,890,Norvasc,2,386,Amlodipine,4,504,0.204545455,Pharmacy,0.765873016,CCB,0,Other,0.566292135,0.533732466,0.598851804,0.873597849,0.669862216,#N/A,#N/A,7/31/1992,0,7.46533,1,,
1,150,Zocor,2,38,Simvastatin,4,149,0.476190476,Nursing,0.255033557,Cholesterol,0,Coronary Artery Disease,0.993333333,0.980310295,1.006356372,0.295302014,0.2147651,0.82,1.4,12/23/1991,0,5.544,1,,0.040268457
