LineNum,Total.Count,Brand Name,Brand.Name.NumSyllables ,Count,Generic Name,Generic.Name.NumSyllables,Count2,NewRatio,Type,RatioForSort,Category,Patient,Category2,proportion,CI.lowerbound,CI.upperbound,Ratio.upperbound,Ratio.lowerbound,Generic Cost,Trademark cost,ApprovalDate,OnPatent,AverageWholeSaleUnitPrice,ColorText,,
1,150,Zocor,2,38,Simvastatin,4,149,0.255033557,Overall,0.255033557,Cholesterol,0,Coronary Artery Disease,0.993333333,0.980310295,1.006356372,0.295302014,0.2147651,0.82,1.4,12/23/1991,0,5.544,1,,
1,150,Zocor,2,38,Simvastatin,4,149,0.1375,Pharmacy,0.255033557,Cholesterol,0,Coronary Artery Disease,0.993333333,0.980310295,1.006356372,0.295302014,0.2147651,0.82,1.4,12/23/1991,0,5.544,1,,
1,45,Lotensin,3,20,Benazepril,4,25,1.5,Nursing,0.8,ACEi,0,Heart Failure,0.555555556,0.41037037,0.700740741,1.436823105,0.427061311,1.89,6.86,6/25/1991,0,2.2997,1,,
1,45,Lotensin,3,20,Benazepril,4,25,0.8,Overall,0.8,ACEi,0,Heart Failure,0.555555556,0.41037037,0.700740741,1.436823105,0.427061311,1.89,6.86,6/25/1991,0,2.2997,1,,
1,45,Lotensin,3,20,Benazepril,4,25,0.153846154,Pharmacy,0.8,ACEi,0,Heart Failure,0.555555556,0.41037037,0.700740741,1.436823105,0.427061311,1.89,6.86,6/25/1991,0,2.2997,1,,
1,19,Monopril,3,0,Fosinopril,4,19,0,Nursing,0,ACEi,0,Heart Failure,1,1,1,0,0,3.066666667,7.166666667,5/16/1991,0,1.64667,1,,
1,19,Monopril,3,0,Fosinopril,4,19,0,Overall,0,ACEi,0,Heart Failure,1,1,1,0,0,3.066666667,7.166666667,5/16/1991,0,1.64667,1,,
1,19,Monopril,3,0,Fosinopril,4,19,0,Pharmacy,0,ACEi,0,Heart Failure,1,1,1,0,0,3.066666667,7.166666667,5/16/1991,0,1.64667,1,,
1,26,Altace,2,5,Ramipril,3,21,9999,Nursing,0.238095238,ACEi,0,Heart Failure,0.807692308,0.656199959,0.959184656,0.523925728,0.042552123,16.5,18.33333333,1/28/1991,0,8.7864,1,,
1,26,Altace,2,5,Ramipril,3,21,0.238095238,Overall,0.238095238,ACEi,0,Heart Failure,0.807692308,0.656199959,0.959184656,0.523925728,0.042552123,16.5,18.33333333,1/28/1991,0,8.7864,1,,
1,26,Altace,2,5,Ramipril,3,21,0,Pharmacy,0.238095238,ACEi,0,Heart Failure,0.807692308,0.656199959,0.959184656,0.523925728,0.042552123,16.5,18.33333333,1/28/1991,0,8.7864,1,,
1,65,Tambocor,3,7,Flecainide,3,58,0.181818182,Nursing,0.120689655,Antiarrythmic,,Arrythmia,0.892307692,0.816946276,0.967669109,0.2240707,0.033411102,5.5,,1/1/1989,0,2.6118,1,,
1,65,Tambocor,3,7,Flecainide,3,58,0.120689655,Overall,0.120689655,Antiarrythmic,,Arrythmia,0.892307692,0.816946276,0.967669109,0.2240707,0.033411102,5.5,,1/1/1989,0,2.6118,1,,
1,65,Tambocor,3,7,Flecainide,3,58,0.142857143,Pharmacy,0.120689655,Antiarrythmic,,Arrythmia,0.892307692,0.816946276,0.967669109,0.2240707,0.033411102,5.5,,1/1/1989,0,2.6118,1,,
1,12,Nimotop,3,0,Nimodipine,4,12,0,Nursing,0,CCB,0,Other,1,1,1,0,0,#N/A,#N/A,12/28/1988,0,9.8744,1,,
1,12,Nimotop,3,0,Nimodipine,4,12,0,Overall,0,CCB,0,Other,1,1,1,0,0,#N/A,#N/A,12/28/1988,0,9.8744,1,,
1,12,Nimotop,3,0,Nimodipine,4,12,0,Pharmacy,0,CCB,0,Other,1,1,1,0,0,#N/A,#N/A,12/28/1988,0,9.8744,1,,
1,54,Advicor,3,0,Lovastatin,4,54,0,Nursing,0,Cholesterol,0,Coronary Artery Disease,1,1,1,0,0,8.944444444,10.43333333,8/31/1987,0,3.64044,1,,
1,54,Advicor,3,0,Lovastatin,4,54,0,Overall,0,Cholesterol,0,Coronary Artery Disease,1,1,1,0,0,8.944444444,10.43333333,8/31/1987,0,3.64044,1,,
1,54,Advicor,3,0,Lovastatin,4,54,0,Pharmacy,0,Cholesterol,0,Coronary Artery Disease,1,1,1,0,0,8.944444444,10.43333333,8/31/1987,0,3.64044,1,,
1,312,Isordil,3,253,Isosorbide dinitrate,7,59,10.25,Nursing,4.288135593,Vasodilator,0,Heart Failure,0.189102564,0.145650496,0.232554632,5.865750713,3.30006486,0.51,,9/18/1986,0,0.3198,1,,
1,312,Isordil,3,253,Isosorbide dinitrate,7,59,4.288135593,Overall,4.288135593,Vasodilator,0,Heart Failure,0.189102564,0.145650496,0.232554632,5.865750713,3.30006486,0.51,,9/18/1986,0,0.3198,1,,
1,312,Isordil,3,253,Isosorbide dinitrate,7,59,0.976190476,Pharmacy,4.288135593,Vasodilator,0,Heart Failure,0.189102564,0.145650496,0.232554632,5.865750713,3.30006486,0.51,,9/18/1986,0,0.3198,1,,
1,98,Vasotec,3,26,Enalapril,4,72,0.37037037,Nursing,0.361111111,ACEi,0,Heart Failure,0.734693878,0.647282114,0.822105641,0.544921415,0.216388686,2.233333333,4.433333333,12/24/1985,0,16.62633,1,,
1,98,Vasotec,3,26,Enalapril,4,72,0.361111111,Overall,0.361111111,ACEi,0,Heart Failure,0.734693878,0.647282114,0.822105641,0.544921415,0.216388686,2.233333333,4.433333333,12/24/1985,0,16.62633,1,,
1,98,Vasotec,3,26,Enalapril,4,72,0.235294118,Pharmacy,0.361111111,ACEi,0,Heart Failure,0.734693878,0.647282114,0.822105641,0.544921415,0.216388686,2.233333333,4.433333333,12/24/1985,0,16.62633,1,,
1,624,Nexterone/Pacerone,3,0,Amiodarone,4,624,0,Nursing,0,Antiarrythmic,0,Arrythmia,1,1,1,0,0,15.51111111,0,12/24/1985,0,3.2034,1,,
1,624,Nexterone/Pacerone,3,0,Amiodarone,4,624,0,Overall,0,Antiarrythmic,0,Arrythmia,1,1,1,0,0,15.51111111,0,12/24/1985,0,3.2034,1,,
1,624,Nexterone/Pacerone,3,0,Amiodarone,4,624,0,Pharmacy,0,Antiarrythmic,0,Arrythmia,1,1,1,0,0,15.51111111,0,12/24/1985,0,3.2034,1,,
1,520,Trandate,2,3,Labetalol,4,517,0,Nursing,0.005802708,BB,0,Heart Failure,0.994230769,0.987721129,1.000740409,0.012431515,-0.000739861,1.22,,8/1/1984,0,0.7192,1,,
1,520,Trandate,2,3,Labetalol,4,517,0.005802708,Overall,0.005802708,BB,0,Heart Failure,0.994230769,0.987721129,1.000740409,0.012431515,-0.000739861,1.22,,8/1/1984,0,0.7192,1,,
1,520,Trandate,2,3,Labetalol,4,517,0,Pharmacy,0.005802708,BB,0,Heart Failure,0.994230769,0.987721129,1.000740409,0.012431515,-0.000739861,1.22,,8/1/1984,0,0.7192,1,,
1,453,Bumex,2,423,Bumetanide,4,30,14.55555556,Nursing,14.1,Diuretic,0,Heart Failure,0.066225166,0.04332495,0.089125382,22.08138869,10.22014831,3.316666667,10.4,2/28/1983,0,0.4716,1,,
1,453,Bumex,2,423,Bumetanide,4,30,14.1,Overall,14.1,Diuretic,0,Heart Failure,0.066225166,0.04332495,0.089125382,22.08138869,10.22014831,3.316666667,10.4,2/28/1983,0,0.4716,1,,
1,453,Bumex,2,423,Bumetanide,4,30,11.66666667,Pharmacy,14.1,Diuretic,0,Heart Failure,0.066225166,0.04332495,0.089125382,22.08138869,10.22014831,3.316666667,10.4,2/28/1983,0,0.4716,1,,
1,782,Cardizem/Tiazac,2.5,173,Diltiazem,4,609,0.403141361,Nursing,0.28407225,CCB,0,Other,0.778772379,0.749680106,0.807864651,0.333902276,0.237831114,#N/A,#N/A,11/5/1982,0,0.7236,1,,
1,782,Cardizem/Tiazac,2.5,173,Diltiazem,4,609,0.28407225,Overall,0.28407225,CCB,0,Other,0.778772379,0.749680106,0.807864651,0.333902276,0.237831114,#N/A,#N/A,11/5/1982,0,0.7236,1,,
1,782,Cardizem/Tiazac,2.5,173,Diltiazem,4,609,0.053691275,Pharmacy,0.28407225,CCB,0,Other,0.778772379,0.749680106,0.807864651,0.333902276,0.237831114,#N/A,#N/A,11/5/1982,0,0.7236,1,,
1,34,Hygroton,3,4,Chlorthalidone,4,30,0,Nursing,0.133333333,Diuretic,0,Heart Failure,0.882352941,0.774052976,0.990652907,0.291901241,0.009435286,11.91666667,,1/1/1982,0,0.0625,1,,
1,34,Hygroton,3,4,Chlorthalidone,4,30,0.133333333,Overall,0.133333333,Diuretic,0,Heart Failure,0.882352941,0.774052976,0.990652907,0.291901241,0.009435286,11.91666667,,1/1/1982,0,0.0625,1,,
1,34,Hygroton,3,4,Chlorthalidone,4,30,0,Pharmacy,0.133333333,Diuretic,0,Heart Failure,0.882352941,0.774052976,0.990652907,0.291901241,0.009435286,11.91666667,,1/1/1982,0,0.0625,1,,
1,42,Capoten,3,1,Captopril,3,41,0,Nursing,0.024390244,ACEi,0,Heart Failure,0.976190476,0.930082712,1.02229824,0.075173194,-0.021811874,3.46,,1/1/1982,0,0.67836,1,,
1,42,Capoten,3,1,Captopril,3,41,0.024390244,Overall,0.024390244,ACEi,0,Heart Failure,0.976190476,0.930082712,1.02229824,0.075173194,-0.021811874,3.46,,1/1/1982,0,0.67836,1,,
1,42,Capoten,3,1,Captopril,3,41,0,Pharmacy,0.024390244,ACEi,0,Heart Failure,0.976190476,0.930082712,1.02229824,0.075173194,-0.021811874,3.46,,1/1/1982,0,0.67836,1,,
1,97,Calan,2,19,Verapamil,4,78,0.538461538,Nursing,0.243589744,CCB,0,Other,0.804123711,0.725142722,0.883104701,0.379038871,0.132368561,#N/A,#N/A,1/1/1982,0,1.112,1,,
1,97,Calan,2,19,Verapamil,4,78,0.243589744,Overall,0.243589744,CCB,0,Other,0.804123711,0.725142722,0.883104701,0.379038871,0.132368561,#N/A,#N/A,1/1/1982,0,1.112,1,,
1,97,Calan,2,19,Verapamil,4,78,0,Pharmacy,0.243589744,CCB,0,Other,0.804123711,0.725142722,0.883104701,0.379038871,0.132368561,#N/A,#N/A,1/1/1982,0,1.112,1,,
1,119,Adalat/Procardia,3,32,Nifedipine,4,87,0.909090909,Nursing,0.367816092,CCB,0,Other,0.731092437,0.651426945,0.810757929,0.535091553,0.233413777,#N/A,#N/A,1/1/1982,0,0.80857,1,,
1,119,Adalat/Procardia,3,32,Nifedipine,4,87,0.367816092,Overall,0.367816092,CCB,0,Other,0.731092437,0.651426945,0.810757929,0.535091553,0.233413777,#N/A,#N/A,1/1/1982,0,0.80857,1,,
1,119,Adalat/Procardia,3,32,Nifedipine,4,87,0.111111111,Pharmacy,0.367816092,CCB,0,Other,0.731092437,0.651426945,0.810757929,0.535091553,0.233413777,#N/A,#N/A,1/1/1982,0,0.80857,1,,
1,281,Diuril,2,167,Chlorothiazide,5,114,1.5,Nursing,1.464912281,Diuretic,0,Heart Failure,0.40569395,0.348281345,0.463106555,1.871241925,1.159330264,3.57,,1/1/1982,0,0.1681,1,,
1,281,Diuril,2,167,Chlorothiazide,5,114,1.464912281,Overall,1.464912281,Diuretic,0,Heart Failure,0.40569395,0.348281345,0.463106555,1.871241925,1.159330264,3.57,,1/1/1982,0,0.1681,1,,
1,281,Diuril,2,167,Chlorothiazide,5,114,0.583333333,Pharmacy,1.464912281,Diuretic,0,Heart Failure,0.40569395,0.348281345,0.463106555,1.871241925,1.159330264,3.57,,1/1/1982,0,0.1681,1,,
1,239,Inderal,3,63,Propranolol,4,176,0.653061224,Nursing,0.357954545,BB,0,Heart Failure,0.736401674,0.680543616,0.792259731,0.469413534,0.262212329,6.65,,1/1/1982,0,0.37895,1,,
1,239,Inderal,3,63,Propranolol,4,176,0.357954545,Overall,0.357954545,BB,0,Heart Failure,0.736401674,0.680543616,0.792259731,0.469413534,0.262212329,6.65,,1/1/1982,0,0.37895,1,,
1,239,Inderal,3,63,Propranolol,4,176,0.04,Pharmacy,0.357954545,BB,0,Heart Failure,0.736401674,0.680543616,0.792259731,0.469413534,0.262212329,6.65,,1/1/1982,0,0.37895,1,,
1,265,Tenormin,3,6,Atenolol,4,259,0.021276596,Nursing,0.023166023,BB,0,Heart Failure,0.977358491,0.959447782,0.995269199,0.042266206,0.004753288,#N/A,#N/A,1/1/1982,0,1.26826,1,,
1,265,Tenormin,3,6,Atenolol,4,259,0.023166023,Overall,0.023166023,BB,0,Heart Failure,0.977358491,0.959447782,0.995269199,0.042266206,0.004753288,#N/A,#N/A,1/1/1982,0,1.26826,1,,
1,265,Tenormin,3,6,Atenolol,4,259,0,Pharmacy,0.023166023,BB,0,Heart Failure,0.977358491,0.959447782,0.995269199,0.042266206,0.004753288,#N/A,#N/A,1/1/1982,0,1.26826,1,,
1,267,Lanoxin,3,2,Digoxin,3,265,0.030769231,Nursing,0.00754717,Antiarrythmic,0,Arrythmia,0.992509363,0.982166826,1.002851901,0.018156971,-0.002843791,14.83333333,,1/1/1982,0,0.0276,1,,
1,267,Lanoxin,3,2,Digoxin,3,265,0.00754717,Overall,0.00754717,Antiarrythmic,0,Arrythmia,0.992509363,0.982166826,1.002851901,0.018156971,-0.002843791,14.83333333,,1/1/1982,0,0.0276,1,,
1,267,Lanoxin,3,2,Digoxin,3,265,0,Pharmacy,0.00754717,Antiarrythmic,0,Arrythmia,0.992509363,0.982166826,1.002851901,0.018156971,-0.002843791,14.83333333,,1/1/1982,0,0.0276,1,,
1,497,Aldactone,3,229,Spironolactone,5,268,1.584615385,Nursing,0.854477612,Diuretic,0,Heart Failure,0.539235412,0.495411956,0.583058869,1.018522136,0.715092684,11.91666667,,1/1/1982,0,3.0486,1,,
1,497,Aldactone,3,229,Spironolactone,5,268,0.854477612,Overall,0.854477612,Diuretic,0,Heart Failure,0.539235412,0.495411956,0.583058869,1.018522136,0.715092684,11.91666667,,1/1/1982,0,3.0486,1,,
1,497,Aldactone,3,229,Spironolactone,5,268,0.246031746,Pharmacy,0.854477612,Diuretic,0,Heart Failure,0.539235412,0.495411956,0.583058869,1.018522136,0.715092684,11.91666667,,1/1/1982,0,3.0486,1,,
1,4985,Lasix,2,4714,Furosemide,4,271,42.5,Nursing,17.39483395,Diuretic,0,Heart Failure,0.054363089,0.04806893,0.060657249,19.80345891,15.48607571,1.188888889,0,1/1/1982,0,0.0498,1,,
1,4985,Lasix,2,4714,Furosemide,4,271,17.39483395,Overall,17.39483395,Diuretic,0,Heart Failure,0.054363089,0.04806893,0.060657249,19.80345891,15.48607571,1.188888889,0,1/1/1982,0,0.0498,1,,
1,4985,Lasix,2,4714,Furosemide,4,271,3.047945205,Pharmacy,17.39483395,Diuretic,0,Heart Failure,0.054363089,0.04806893,0.060657249,19.80345891,15.48607571,1.188888889,0,1/1/1982,0,0.0498,1,,
1,294,Hydrodiuril,4,11,Hydrochlorothiazide,7,283,0.1,Nursing,0.038869258,Diuretic,0,Heart Failure,0.962585034,0.940891783,0.984278285,0.062821483,0.015972836,4.16,10.96,1/1/1982,0,0.2545,1,,
1,294,Hydrodiuril,4,11,Hydrochlorothiazide,7,283,0.038869258,Overall,0.038869258,Diuretic,0,Heart Failure,0.962585034,0.940891783,0.984278285,0.062821483,0.015972836,4.16,10.96,1/1/1982,0,0.2545,1,,
1,294,Hydrodiuril,4,11,Hydrochlorothiazide,7,283,0,Pharmacy,0.038869258,Diuretic,0,Heart Failure,0.962585034,0.940891783,0.984278285,0.062821483,0.015972836,4.16,10.96,1/1/1982,0,0.2545,1,,
1,2320,Coumadin,3,612,Warfarin,3,1708,2.053763441,Nursing,0.358313817,Anticoagulant,0,Arrythmia,0.736206897,0.718274277,0.754139516,0.392225828,0.326014588,0.62,,1/1/1982,0,2.681,1,,
1,2320,Coumadin,3,612,Warfarin,3,1708,0.358313817,Overall,0.358313817,Anticoagulant,0,Arrythmia,0.736206897,0.718274277,0.754139516,0.392225828,0.326014588,0.62,,1/1/1982,0,2.681,1,,
1,2320,Coumadin,3,612,Warfarin,3,1708,0.058404558,Pharmacy,0.358313817,Anticoagulant,0,Arrythmia,0.736206897,0.718274277,0.754139516,0.392225828,0.326014588,0.62,,1/1/1982,0,2.681,1,,
1,2937,Toprol/Lopressor,2.5,365,Metoprolol,4,2572,0.139169473,Nursing,0.141912908,BB,0,Heart Failure,0.875723527,0.863792384,0.887654671,0.157685595,0.126564229,3.46,,1/1/1982,0,2.39352,1,,
1,2937,Toprol/Lopressor,2.5,365,Metoprolol,4,2572,0.141912908,Overall,0.141912908,BB,0,Heart Failure,0.875723527,0.863792384,0.887654671,0.157685595,0.126564229,3.46,,1/1/1982,0,2.39352,1,,
1,2937,Toprol/Lopressor,2.5,365,Metoprolol,4,2572,0.185031185,Pharmacy,0.141912908,BB,0,Heart Failure,0.875723527,0.863792384,0.887654671,0.157685595,0.126564229,3.46,,1/1/1982,0,2.39352,1,,
1,2882,Apresoline,4,6,Hydralazine,4,2876,0.001658375,Nursing,0.002086231,Vasodilator,0,Heart Failure,0.997918112,0.99625399,0.999582234,0.003760095,0.00041794,0.5,2.5,1/1/1982,0,0.4113,1,,
1,2882,Apresoline,4,6,Hydralazine,4,2876,0.002086231,Overall,0.002086231,Vasodilator,0,Heart Failure,0.997918112,0.99625399,0.999582234,0.003760095,0.00041794,0.5,2.5,1/1/1982,0,0.4113,1,,
1,2882,Apresoline,4,6,Hydralazine,4,2876,0,Pharmacy,0.002086231,Vasodilator,0,Heart Failure,0.997918112,0.99625399,0.999582234,0.003760095,0.00041794,0.5,2.5,1/1/1982,0,0.4113,1,,
